SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
50 # highest feature index 
1813 # number of training documents 
1319 # number of support vectors plus 1 
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.122184 12:-0.113519 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29488599 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.5261259 #
0.5 5:0.67304701 12:0.030615 25:-0.057076 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.32513401 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.73446798 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:2.1226881 12:1.222991 25:1.142447 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.45560101 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.071534999 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.31270799 12:-0.33627 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.50852501 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.41488901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.56678998 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.37558001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.356197 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.45997101 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.25472301 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29488599 #
0.5 5:-0.48666501 12:0.37129399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.31916299 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.139725 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29488599 #
0.5 5:-0.109759 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.217199 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.31270799 12:-0.165931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.180948 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.153248 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.40656099 #
0.5 5:-0.38519001 12:0.607149 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.285175 #
0.5 5:-0.48666501 12:-0.323167 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.40656099 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.25765201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.080766 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.165931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.48424801 #
0.5 5:0.45560101 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.076390997 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.051773001 12:-0.27075499 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.40915301 #
0.5 5:-0.48666501 12:-0.15282799 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.327205 12:-0.44109499 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.30459699 #
0.5 5:-0.37069401 12:-0.34937301 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.285175 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.5164151 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.419306 #
0.5 5:-0.48666501 12:-0.165931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.48424801 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.327205 12:0.55473602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.0084149996 #
0.5 5:-0.066269003 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.165931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.48424801 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.109759 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29003 #
0.5 5:0.47009799 12:-0.231446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.324018 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.064198002 12:-0.165931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.33632201 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.165931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.48424801 #
0.5 5:0.28164399 12:1.078858 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.275464 #
0.5 5:-0.080766 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.358006 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.139725 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.273643 #
-0.5 5:-0.240226 12:0.48922101 25:0.013026 28:-0.18276601 38:-0.063603997 50:0.627648 #
0.5 5:-0.48666501 12:-0.113519 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.13668001 12:0.476118 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.36059901 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.18224099 12:-0.38868299 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.122682 #
0.5 5:0.122184 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.15667 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.26714799 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.31690001 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.62279302 #
0.5 5:-0.48666501 12:0.017511999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.13668001 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.166381 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.209162 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.176092 #
0.5 5:-0.26921901 12:0.25336599 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.23661999 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.043717999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.043717999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.0082839997 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.324018 #
0.5 5:0.035206001 12:-0.192137 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.28776699 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.020709001 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.48424801 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.083026998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.122184 12:-0.113519 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.37516499 #
0.5 5:-0.051773001 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.2928441 #
0.5 5:-0.211233 12:-0.15282799 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.0061519998 #
0.5 5:0.064198002 12:-0.41488901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.32887399 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.109759 12:-0.493507 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.211233 12:0.083026998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.117827 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.0794251 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.109759 12:-0.15282799 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.049851 #
0.5 5:-0.080766 12:-0.48040399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.38228399 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.161645 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.37069401 12:0.0044089998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.299741 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.13668001 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.285175 #
0.5 5:0.064198002 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.240226 12:-0.20524 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.33858499 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.064198002 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.18017 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.217199 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.194666 12:-0.51971298 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.001296 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.37069401 12:0.0044089998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.309452 #
0.5 5:0.064198002 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.992027 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.165673 12:-0.51971298 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.042403001 #
0.5 5:-0.37069401 12:0.0044089998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.377428 #
0.5 5:0.310637 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.310637 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.134656 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.107688 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.37069401 12:0.017511999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.38228399 #
0.5 5:0.165673 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.21008 #
0.5 5:0.093190998 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.37069401 12:0.083026998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.309452 #
0.5 5:0.296141 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.149222 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.194666 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.34344 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.006213 12:-0.29696101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.134656 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.161645 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.151177 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.035206001 12:-0.50660998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.40656099 #
0.5 5:0.165673 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.21008 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.28164399 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.17835499 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.194666 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.34344 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.151177 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.28371501 12:-0.100416 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.095261998 12:-0.139725 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.086102001 #
-0.49315522626817198670323705300689 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.948107 #
0.5 5:-0.341701 12:0.148542 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.38228399 #
0.5 5:-0.29821199 12:0.20095401 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43083799 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.18017 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.219791 #
0.5 5:0.26714799 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.241476 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.29821199 12:0.056821 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.49395901 #
0.5 5:-0.022779999 12:0.174748 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.16152599 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.151177 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.064198002 12:-0.50660998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.401705 #
0.5 5:-0.48666501 12:0.22716001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.006213 12:-0.29696101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.134656 #
-0.5 5:-0.109759 12:0.017511999 25:0.044183001 28:-0.18276601 38:-0.063603997 50:-0.183211 #
0.5 5:-0.080766 12:-0.29696101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.38713899 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.066269003 12:-0.283858 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.27957299 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.006213 12:-0.29696101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.134656 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.36862299 12:-0.66384602 25:0.199965 28:-0.18276601 38:-0.063603997 50:0.899553 #
0.5 5:0.064198002 12:-0.41488901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.32887399 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.020709001 12:-0.323167 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.222054 #
0.5 5:0.296141 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.43083799 #
0.5 5:0.28164399 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.310637 12:-0.66384602 25:0.168808 28:-0.18276601 38:-0.063603997 50:1.108337 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.97238499 #
0.5 5:-0.356197 12:0.240263 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.285175 #
0.5 5:-0.341701 12:0.174748 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.377428 #
0.5 5:0.035206001 12:-0.192137 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.0084149996 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.739544 #
0.5 5:0.020709001 12:-0.20524 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.22691 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.36862299 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.36286199 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.9386179 #
0.5 5:-0.28371501 12:0.187851 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.23661999 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.26921901 12:0.20095401 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.1735 #
0.5 5:-0.29821199 12:0.25336599 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.27060899 #
0.5 5:-0.28371501 12:0.187851 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.23661999 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.356197 12:0.50232399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.333729 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.29821199 12:0.22716001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.36286199 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.48459399 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.924051 #
0.5 5:-0.28371501 12:0.214057 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.251187 #
